@(#)CERN job starter $Date: 2010/06/23 14:22:16 $
Working directory is </pool/lsf/syu/60545618> on <b6294853a9.cern.ch>

Starting job on  Fri Jul 21 18:42:43 CEST 2017
Running on  Linux b6294853a9.cern.ch 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Nov 16 09:40:09 CET 2016 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.9 (Carbon)
name: interactive
Results written to /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_400_MH2_1600_MHC_1600/Cards/param_card.dat
INFO: Update the dependent parameter of the param_card.dat 
Generating 20000 events with run name run_01
survey  run_01 
INFO: compile directory 
[1;34mNot able to open file /afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_400_MH2_1600_MHC_1600/crossx.html since no program configured.Please set one in ./input/mg5_configuration.txt[0m
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
initMadLoop -r -f
run_card missed argument ptlund. Takes default: -1.0
run_card missed argument pdgs_for_merging_cut. Takes default: [21, 1, 2, 3, 4, 5, 6]
run_card missed argument bias_parameters. Takes default: {}
Initializing MadLoop loop-induced matrix elements (this can take some time)...
MadLoop initialization finished.
compile Source Directory
Using random number seed offset = 21
INFO: Running Survey 
Creating Jobs
Working on SubProcesses
INFO:     P0_gg_xdxdxh1  
INFO:  Idle: 32,  Running: 16,  Completed: 0 [ current time: 20h06 ] 
INFO:  Idle: 30,  Running: 16,  Completed: 2 [  34.6s  ] 
INFO:  Idle: 27,  Running: 16,  Completed: 5 [  39s  ] 
INFO:  Idle: 26,  Running: 16,  Completed: 6 [  42.9s  ] 
INFO:  Idle: 24,  Running: 16,  Completed: 9 [  46.8s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 11 [  54.4s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 15 [  58.5s  ] 
INFO:  Idle: 20,  Running: 16,  Completed: 16 [  1m 5s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 17 [  1m 14s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 18 [  1m 17s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 22 [  1m 25s  ] 
INFO:  Idle: 13,  Running: 16,  Completed: 24 [  1m 37s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 25 [  1m 44s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 28 [  1m 49s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 29 [  1m 55s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 35 [  2m 7s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 37 [  2m 21s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.5e-07 +- 5.24e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.5 is at 2.25e-09 +- 4.45e-10 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G1.7 is at 6.48e-10 +- 7.41e-11 pb. Now submitting iteration #2. 
INFO:  Idle: 3,  Running: 16,  Completed: 42 [  2m 26s  ] 
INFO: P0_gg_xdxdxh1/G1.8 is at 2.18e-10 +- 8.23e-11 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G2.5 is at 8.55e-06 +- 6.68e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 11,  Running: 16,  Completed: 47 [  2m 29s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 48 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.44e-08 +- 1.81e-09 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G3 is at 0.0016 +- 0.0001 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.00318 +- 0.00028 pb. Now submitting iteration #2. 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.8e-05 +- 6.65e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 52 [  2m 37s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 56 [  2m 50s  ] 
INFO:  Idle: 23,  Running: 16,  Completed: 57 [  3m 9s  ] 
INFO:  Idle: 21,  Running: 16,  Completed: 59 [  3m 16s  ] 
INFO:  Idle: 19,  Running: 16,  Completed: 61 [  3m 19s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000576 +- 5.5e-05 pb. Now submitting iteration #2. 
INFO:  Idle: 16,  Running: 16,  Completed: 65 [  3m 22s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 3.46e-07 +- 1.87e-07 pb. Now submitting iteration #2. 
INFO:  Idle: 19,  Running: 16,  Completed: 72 [  3m 26s  ] 
INFO:  Idle: 18,  Running: 16,  Completed: 73 [  3m 30s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 74 [  3m 44s  ] 
INFO:  Idle: 17,  Running: 16,  Completed: 75 [  4m 3s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 76 [  4m 18s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 77 [  4m 27s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 89 [  4m 31s  ] 
INFO: P0_gg_xdxdxh1/G1.4 is at 1.6e-07 +- 1.18e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.8 is at 0.000342 +- 0.000309 pb. Now submitting iteration #2. 
INFO: Survey finished for P0_gg_xdxdxh1/G1.5 at 3.32e-09 +- 4.14e-09 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 91 [  4m 35s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.7 at 5.1e-10 +- 3.85e-11 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G1.8 at 5.51e-10 +- 8.46e-11 pb 
INFO:  Idle: 8,  Running: 16,  Completed: 96 [  4m 44s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 0.00169 +- 4.26e-05 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.5 is at 1.04e-05 +- 4.29e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.7 is at 2.26e-08 +- 7.19e-10 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 97 [  4m 58s  ] 
INFO:  Idle: 16,  Running: 16,  Completed: 100 [  5m 9s  ] 
INFO:  Idle: 15,  Running: 16,  Completed: 101 [  5m 20s  ] 
INFO:  Idle: 14,  Running: 16,  Completed: 102 [  5m 27s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 107 [  5m 30s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 0.003154 +- 4.57e-06 pb. Now submitting iteration #3. 
INFO:  Idle: 11,  Running: 16,  Completed: 112 [  5m 36s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 113 [  5m 56s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 114 [  6m 15s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 116 [  6m 27s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 118 [  6m 30s  ] 
INFO:  Idle: 5,  Running: 16,  Completed: 120 [  6m 34s  ] 
INFO: P0_gg_xdxdxh1/G4.4 is at 1.825e-05 +- 1.79e-07 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.62e-07 +- 6.48e-08 pb. Now submitting iteration #3. 
INFO: P0_gg_xdxdxh1/G4.7 is at 0.000633 +- 1.72e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 13,  Running: 16,  Completed: 124 [  6m 50s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 8.72e-05 +- 9.47e-05 pb. Now submitting iteration #3. 
INFO:  Idle: 16,  Running: 16,  Completed: 125 [  6m 59s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 129 [  7m 2s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G1.4 at 1.66e-07 +- 2.99e-09 pb 
INFO:  Idle: 12,  Running: 16,  Completed: 130 [  7m 7s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 134 [  7m 36s  ] 
INFO:  Idle: 8,  Running: 16,  Completed: 135 [  7m 46s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 136 [  7m 52s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 137 [  8m 0s  ] 
INFO:  Idle: 6,  Running: 16,  Completed: 138 [  8m 4s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 141 [  8m 16s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 142 [  8m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G3 at 0.00176 +- 3.4e-05 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G2.5 at 1.06e-05 +- 1.36e-07 pb 
INFO:  Idle: 0,  Running: 15,  Completed: 146 [  8m 38s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.7 at 2.28e-08 +- 3.66e-10 pb 
INFO: Survey finished for P0_gg_xdxdxh1/G4.5 at 0.003134 +- 6.29e-06 pb 
INFO:  Idle: 1,  Running: 10,  Completed: 151 [  8m 42s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 1.99e-07 +- 1.63e-08 pb. Now submitting iteration #4. 
INFO:  Idle: 1,  Running: 12,  Completed: 153 [  8m 49s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.4 at 1.867e-05 +- 1.8e-07 pb 
INFO:  Idle: 0,  Running: 12,  Completed: 155 [  9m 8s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 157 [  9m 11s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 158 [  9m 24s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 159 [  9m 27s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.7 at 0.0006349 +- 4.78e-06 pb 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.54e-05 +- 1.77e-05 pb. Now submitting iteration #4. 
INFO:  Idle: 0,  Running: 9,  Completed: 164 [  9m 35s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 166 [  10m 57s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 168 [  11m 1s  ] 
INFO:  Idle: 1,  Running: 4,  Completed: 169 [  11m 7s  ] 
INFO: P0_gg_xdxdxh1/G2.8 is at 2.21e-07 +- 1.98e-08 pb. Now submitting iteration #5. 
INFO:  Idle: 0,  Running: 8,  Completed: 170 [  11m 23s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 171 [  11m 39s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 7.04e-05 +- 3.39e-06 pb. Now submitting iteration #5. 
INFO:  Idle: 1,  Running: 7,  Completed: 175 [  11m 44s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 176 [  15m 16s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G2.8 at 2.27e-07 +- 1.96e-08 pb 
INFO:  Idle: 0,  Running: 4,  Completed: 180 [  15m 22s  ] 
INFO:  Idle: 0,  Running: 3,  Completed: 181 [  15m 31s  ] 
INFO:  Idle: 0,  Running: 2,  Completed: 182 [  15m 34s  ] 
INFO: Survey finished for P0_gg_xdxdxh1/G4.8 at 7.28e-05 +- 1.92e-06 pb 
INFO:  Idle: 0,  Running: 0,  Completed: 185 [  15m 41s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 185 [  15m 41s  ] 
INFO: End survey 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4082284.43668 pb^-1 
INFO: need to improve 4 channels 
Current estimate of cross-section: 0.0056341003075 +- 3.49659672035e-05
INFO:  Idle: 1,  Running: 16,  Completed: 0 [ current time: 20h22 ] 
INFO:  Idle: 1,  Running: 16,  Completed: 1 [  2m 2s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 2 [  2m 10s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 998/2678 (37%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 15,  Completed: 4 [  2m 26s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 6 [  2m 29s  ] 
INFO: P0_gg_xdxdxh1/G4.5 is at 6/15676 (0.039%) event. Resubmit 5 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 10 [  2m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 175/299 (59%) event. Resubmit 1 job at iteration 1. 
INFO:  Idle: 0,  Running: 10,  Completed: 17 [  2m 36s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 19 [  2m 45s  ] 
INFO:  Idle: 1,  Running: 7,  Completed: 20 [  3m 48s  ] 
INFO: P0_gg_xdxdxh1/G4.7 is at 1967/2647 (74%) event. Resubmit 1 job at iteration 2. 
INFO:  Idle: 1,  Running: 7,  Completed: 22 [  3m 57s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 1642/7146 (23%) event. Resubmit 13 job at iteration 1. 
INFO:  Idle: 4,  Running: 16,  Completed: 23 [  4m 0s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 24 [  4m 18s  ] 
INFO:  Idle: 0,  Running: 16,  Completed: 27 [  4m 24s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 28 [  4m 28s  ] 
INFO:  Idle: 1,  Running: 15,  Completed: 29 [  4m 33s  ] 
INFO: P0_gg_xdxdxh1/G4.8 is at 237/298 (80%) event. Resubmit 1 job at iteration 2. 
INFO: P0_gg_xdxdxh1/G4.5 is at 7934/12818 (62%) event. Resubmit 4 job at iteration 2. 
INFO:  Idle: 3,  Running: 16,  Completed: 31 [  4m 37s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 32 [  5m 46s  ] 
INFO:  Idle: 2,  Running: 16,  Completed: 33 [  6m 14s  ] 
INFO:  Idle: 1,  Running: 16,  Completed: 34 [  6m 25s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.7 
INFO:  Idle: 0,  Running: 15,  Completed: 36 [  6m 28s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 38 [  6m 33s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 42 [  6m 37s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 45 [  6m 46s  ] 
INFO:  Idle: 0,  Running: 5,  Completed: 47 [  6m 51s  ] 
INFO: P0_gg_xdxdxh1/G3 is at 3558/7126 (50%) event. Resubmit 25 job at iteration 2. 
INFO:  Idle: 13,  Running: 16,  Completed: 49 [  6m 57s  ] 
INFO:  Idle: 12,  Running: 16,  Completed: 50 [  7m 59s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 51 [  8m 26s  ] 
INFO:  Idle: 11,  Running: 16,  Completed: 52 [  8m 49s  ] 
INFO:  Idle: 10,  Running: 16,  Completed: 53 [  9m 7s  ] 
INFO:  Idle: 9,  Running: 16,  Completed: 54 [  9m 16s  ] 
INFO:  Idle: 7,  Running: 16,  Completed: 56 [  9m 22s  ] 
INFO:  Idle: 4,  Running: 16,  Completed: 59 [  9m 26s  ] 
INFO:  Idle: 3,  Running: 16,  Completed: 60 [  9m 30s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.8 
INFO:  Idle: 0,  Running: 13,  Completed: 66 [  9m 33s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G4.5 
INFO:  Idle: 0,  Running: 12,  Completed: 67 [  9m 36s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 68 [  10m 27s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 69 [  10m 43s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 70 [  10m 52s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 71 [  11m 7s  ] 
INFO:  Idle: 0,  Running: 7,  Completed: 72 [  11m 11s  ] 
INFO:  Idle: 0,  Running: 6,  Completed: 73 [  11m 19s  ] 
INFO:  Idle: 0,  Running: 1,  Completed: 78 [  11m 22s  ] 
INFO: found enough event for P0_gg_xdxdxh1/G3 
INFO:  Idle: 0,  Running: 0,  Completed: 80 [  11m 28s  ] 
INFO:  Idle: 0,  Running: 0,  Completed: 80 [  11m 28s  ] 
INFO: Combining runs 
INFO: finish refine 
refine 20000
Creating Jobs
INFO: Refine results to 20000 
INFO: Generating 20000.0 unweigthed events. 
INFO: Effective Luminosity 4071614.8854 pb^-1 
INFO: need to improve 1 channels 
Current estimate of cross-section: 0.0056488643075 +- 1.2871678821e-05
INFO:  Idle: 0,  Running: 1,  Completed: 0 [ current time: 20h34 ] 
INFO:  Idle: 1,  Running: 0,  Completed: 1 [  18.2s  ] 
[1;34mWARNING: float division by zero [0m
INFO:  Idle: 0,  Running: 0,  Completed: 2 [  18.5s  ] 
float division by zero
Cluster Error detected. Do you want to clean the queue? ("c"=continue the run anyway) [[4my[0m, n, c]
[1;60mThe answer to the previous question is not set in your input file[0m
[1;60mUse y value[0m
[1;31mCommand "generate_events run_01" interrupted with error:
ZeroDivisionError : float division by zero
Please report this bug on https://bugs.launchpad.net/mg5amcnlo
More information is found in '/afs/cern.ch/work/s/syu/2HDM_gridpack/v25x/genproductions/bin/MadGraph5_aMCatNLO/interactive/interactive_gridpack/work/MG5_aMC_v2_5_2/2HDMPZ2II_MH3_1600_MH4_400_MH2_1600_MHC_1600/run_01_tag_1_debug.log'.
Please attach this file to your report.[0m
INFO:  
 
INFO:  
 
quit
INFO:  
 
INFO:  
 
quit
 

 


Job finished at Fri Jul 21 20:34:26 CEST 2017 on node 
 under linux version Scientific Linux CERN SLC release 6.9 (Carbon)

CERN statistics: This process used approximately : 10:29:33 KSI2K hours (37773 KSI2K seconds)
                 This process corresponds to     : 40:55:17 HS06  hours (147317 HS06  seconds)
